 Image code-backend Building 
#19 6.556 [INFO] --------------------------------[ jar ]---------------------------------
#19 6.558 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
#19 6.591 Progress (1): 4.1/8.1 kBProgress (1): 8.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 159 kB/s)
#19 6.611 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
#19 6.628 Progress (1): 4.1/9.2 kBProgress (1): 8.2/9.2 kBProgress (1): 9.2 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 256 kB/s)
#19 6.650 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/22/maven-parent-22.pom
#19 6.668 Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 826 kB/s)
#19 6.689 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/11/apache-11.pom
#19 6.705 Progress (1): 3.4/15 kBProgress (1): 7.5/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/11/apache-11.pom (15 kB at 423 kB/s)
#19 6.728 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
#19 6.746 Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 843 kB/s)
#19 6.770 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.pom
#19 6.789 Progress (1): 4.1/13 kBProgress (1): 7.3/13 kBProgress (1): 11/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.pom (13 kB at 341 kB/s)
#19 6.809 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
#19 6.826 Progress (1): 4.1/11 kBProgress (1): 7.3/11 kBProgress (1): 11 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 305 kB/s)
#19 6.845 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/34/maven-parent-34.pom
#19 6.862 Progress (1): 4.1/43 kBProgress (1): 6.3/43 kBProgress (1): 10/43 kB Progress (1): 15/43 kBProgress (1): 19/43 kBProgress (1): 23/43 kBProgress (1): 27/43 kBProgress (1): 31/43 kBProgress (1): 35/43 kBProgress (1): 39/43 kBProgress (1): 43 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.2 MB/s)
#19 6.886 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/23/apache-23.pom
#19 6.905 Progress (1): 4.1/18 kBProgress (1): 7.3/18 kBProgress (1): 11/18 kB Progress (1): 15/18 kBProgress (1): 18 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/23/apache-23.pom (18 kB at 512 kB/s)
#19 6.928 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.jar
#19 6.944 Progress (1): 3.4/62 kBProgress (1): 7.5/62 kBProgress (1): 12/62 kB Progress (1): 16/62 kBProgress (1): 20/62 kBProgress (1): 24/62 kBProgress (1): 28/62 kBProgress (1): 32/62 kBProgress (1): 36/62 kBProgress (1): 40/62 kBProgress (1): 44/62 kBProgress (1): 48/62 kBProgress (1): 53/62 kBProgress (1): 57/62 kBProgress (1): 61/62 kBProgress (1): 62 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.10.0/maven-compiler-plugin-3.10.0.jar (62 kB at 1.6 MB/s)
#19 6.972 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom
#19 7.001 Progress (1): 4.1/10 kBProgress (1): 8.2/10 kBProgress (1): 10 kB                       Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.pom (10 kB at 233 kB/s)
#19 7.020 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom
#19 7.055 Progress (1): 4.1/14 kBProgress (1): 7.3/14 kBProgress (1): 11/14 kB Progress (1): 14 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire/2.12.4/surefire-2.12.4.pom (14 kB at 255 kB/s)
#19 7.080 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar
#19 7.098 Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-surefire-plugin/2.12.4/maven-surefire-plugin-2.12.4.jar (30 kB at 846 kB/s)
#19 7.120 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom
#19 7.137 Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.pom (5.8 kB at 142 kB/s)
#19 7.166 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar
#19 7.183 Progress (1): 4.1/34 kBProgress (1): 7.3/34 kBProgress (1): 11/34 kB Progress (1): 16/34 kBProgress (1): 20/34 kBProgress (1): 24/34 kBProgress (1): 28/34 kBProgress (1): 32/34 kBProgress (1): 34 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-jar-plugin/2.4/maven-jar-plugin-2.4.jar (34 kB at 945 kB/s)
#19 7.219 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-autoconfigure/2.7.5/spring-boot-autoconfigure-2.7.5.pom
#19 7.235 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-autoconfigure/2.7.5/spring-boot-autoconfigure-2.7.5.pom (2.1 kB at 38 kB/s)
#19 7.279 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot/2.7.5/spring-boot-2.7.5.pom
#19 7.296 Progress (1): 2.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot/2.7.5/spring-boot-2.7.5.pom (2.2 kB at 43 kB/s)
#19 7.333 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-core/5.3.23/spring-core-5.3.23.pom
#19 7.349 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-core/5.3.23/spring-core-5.3.23.pom (2.0 kB at 61 kB/s)
#19 7.368 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-jcl/5.3.23/spring-jcl-5.3.23.pom
#19 7.385 Progress (1): 1.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-jcl/5.3.23/spring-jcl-5.3.23.pom (1.8 kB at 56 kB/s)
#19 7.403 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-context/5.3.23/spring-context-5.3.23.pom
#19 7.419 Progress (1): 2.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-context/5.3.23/spring-context-5.3.23.pom (2.6 kB at 78 kB/s)
#19 7.439 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-aop/5.3.23/spring-aop-5.3.23.pom
#19 7.456 Progress (1): 2.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-aop/5.3.23/spring-aop-5.3.23.pom (2.2 kB at 67 kB/s)
#19 7.475 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-beans/5.3.23/spring-beans-5.3.23.pom
#19 7.491 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-beans/5.3.23/spring-beans-5.3.23.pom (2.0 kB at 61 kB/s)
#19 7.511 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-expression/5.3.23/spring-expression-5.3.23.pom
#19 7.527 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-expression/5.3.23/spring-expression-5.3.23.pom (2.1 kB at 65 kB/s)
#19 7.546 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-configuration-processor/2.7.5/spring-boot-configuration-processor-2.7.5.pom
#19 7.562 Progress (1): 1.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-configuration-processor/2.7.5/spring-boot-configuration-processor-2.7.5.pom (1.9 kB at 59 kB/s)
#19 7.581 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-web/2.7.5/spring-boot-starter-web-2.7.5.pom
#19 7.597 Progress (1): 3.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-web/2.7.5/spring-boot-starter-web-2.7.5.pom (3.0 kB at 66 kB/s)
#19 7.631 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter/2.7.5/spring-boot-starter-2.7.5.pom
#19 7.647 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter/2.7.5/spring-boot-starter-2.7.5.pom (3.1 kB at 93 kB/s)
#19 7.668 Downloading from aliyun: https://maven.aliyun.com/repository/public/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom
#19 7.685 Progress (1): 4.1/16 kBProgress (1): 7.3/16 kBProgress (1): 11/16 kB Progress (1): 16/16 kBProgress (1): 16 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom (16 kB at 66 kB/s)
#19 7.908 Downloading from aliyun: https://maven.aliyun.com/repository/public/jakarta/annotation/ca-parent/1.3.5/ca-parent-1.3.5.pom
#19 7.924 Progress (1): 2.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/jakarta/annotation/ca-parent/1.3.5/ca-parent-1.3.5.pom (2.8 kB at 90 kB/s)
#19 7.942 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
#19 7.959 Progress (1): 4.1/13 kBProgress (1): 7.3/13 kBProgress (1): 11/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 399 kB/s)
#19 7.980 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/yaml/snakeyaml/1.30/snakeyaml-1.30.pom
#19 7.996 Progress (1): 3.4/37 kBProgress (1): 7.5/37 kBProgress (1): 12/37 kB Progress (1): 16/37 kBProgress (1): 20/37 kBProgress (1): 24/37 kBProgress (1): 28/37 kBProgress (1): 32/37 kBProgress (1): 36/37 kBProgress (1): 37 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/yaml/snakeyaml/1.30/snakeyaml-1.30.pom (37 kB at 1.0 MB/s)
#19 8.019 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-json/2.7.5/spring-boot-starter-json-2.7.5.pom
#19 8.036 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-json/2.7.5/spring-boot-starter-json-2.7.5.pom (3.1 kB at 74 kB/s)
#19 8.064 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-web/5.3.23/spring-web-5.3.23.pom
#19 8.081 Progress (1): 2.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/spring-web/5.3.23/spring-web-5.3.23.pom (2.2 kB at 63 kB/s)
#19 8.102 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom
#19 8.119 Progress (1): 3.4/17 kBProgress (1): 7.5/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom (17 kB at 473 kB/s)
#19 8.140 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom
#19 8.157 Progress (1): 3.4/9.9 kBProgress (1): 7.5/9.9 kBProgress (1): 9.9 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom (9.9 kB at 282 kB/s)
#19 8.180 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
#19 8.199 Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom (17 kB at 310 kB/s)
#19 8.248 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom
#19 8.277 Progress (1): 4.1/6.1 kBProgress (1): 6.1 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom (6.1 kB at 127 kB/s)
#19 8.302 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom
#19 8.319 Progress (1): 3.4/5.5 kBProgress (1): 5.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom (5.5 kB at 163 kB/s)
#19 8.342 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.pom
#19 8.359 Progress (1): 2.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.pom (2.6 kB at 76 kB/s)
#19 8.378 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/module/jackson-modules-java8/2.13.4/jackson-modules-java8-2.13.4.pom
#19 8.427 Progress (1): 3.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/module/jackson-modules-java8/2.13.4/jackson-modules-java8-2.13.4.pom (3.2 kB at 49 kB/s)
#19 8.450 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.pom
#19 8.466 Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.pom (4.9 kB at 153 kB/s)
#19 8.489 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.pom
#19 8.510 Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.pom (4.4 kB at 115 kB/s)
#19 8.532 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-tomcat/2.7.5/spring-boot-starter-tomcat-2.7.5.pom
#19 8.548 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-tomcat/2.7.5/spring-boot-starter-tomcat-2.7.5.pom (3.1 kB at 98 kB/s)
